id,orderId,fromStatus,toStatus,processType,note,processedBy,processedAt
cmlen7orm0004sr3qoddifz1k,cmlen7orm0001sr3qmcd841rx,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 03:59:15.489
cmlen7osl0009sr3qmnjls1an,cmlen7osl0006sr3qvnwoibxr,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 03:59:15.525
cmleoalxg000414anps2qkwbb,cmleoalxg000114an8m9i925d,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 04:29:31.396
cmleoaly9000914anqdh9c2ln,cmleoaly9000614anqk53cmjj,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 04:29:31.425
cmlepd5ke0004xbcou49vgs8g,cmlepd5ke0001xbco6kiqxock,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 04:59:29.774
cmlepd5l50009xbconf4qb69w,cmlepd5l50006xbcof2y49g24,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-09 04:59:29.802
cmlg6m6d00005ws513dkmrid8,cmlg6m6d00001ws516ejb766e,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:50:10.356
cmlg6m6ef000bws51bjriqu57,cmlg6m6ef0007ws51vh4ne6qw,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:50:10.408
cmlg6m6f0000hws517fgfkaga,cmlg6m6f0000dws511mr6yc6k,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:50:10.429
cmlg6m6fj000nws514gylc87t,cmlg6m6fj000jws51y9f288of,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:50:10.448
cmlg6m6g3000tws51tig9l73h,cmlg6m6g3000pws51na8ajy3z,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:50:10.467
cmlg6qhob000112iwe5cr7t2r,cmlg6m6g3000pws51na8ajy3z,pending_receipt,receipt_completed,bulk_status_change,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:53:31.644
cmlg6qhog000212iw80uayhfw,cmlg6m6fj000jws51y9f288of,pending_receipt,receipt_completed,bulk_status_change,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:53:31.648
cmlg6qhoi000312iwt58fqzi6,cmlg6m6ef0007ws51vh4ne6qw,pending_receipt,receipt_completed,bulk_status_change,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:53:31.65
cmlg6qhoj000412iwotc9z8pd,cmlg6m6f0000dws511mr6yc6k,pending_receipt,receipt_completed,bulk_status_change,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 05:53:31.652
cmlg90nty000512pqwh6r51s4,cmlg90nty000112pqw0m5p6nd,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-10 06:57:25.414
cmlga6pvr0001m0k82be3e6va,cmlg90nty000112pqw0m5p6nd,pending_receipt,cancelled,bulk_order_cancelled,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 07:30:07.624
cmlgangpy0005m4uif2t99t79,cmlgangpx0001m4uirrrzloi5,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 07:43:08.902
cmlgangqs000em4uivixpjo1x,cmlgangqs000am4uis9ruguwb,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 07:43:08.932
cmlgangrc000nm4uis2bc260h,cmlgangrc000jm4uiisnf9uxu,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 07:43:08.952
cmlgangs6000wm4uie0vq7661,cmlgangs6000sm4ui7713no16,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-10 07:43:08.982
cmlhmuxld000666cxmpj65r82,cmlhmuxld000266cxcumoi7da,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-11 06:12:38.93
cmlhmuxm7000c66cx9oljy474,cmlhmuxm7000866cx399x0agh,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-11 06:12:38.959
cmlhmuxms000i66cx7wlyaq6s,cmlhmuxms000e66cx3n1svxox,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-11 06:12:38.98
cmlhmuxnc000o66cxqhb40746,cmlhmuxnc000k66cx75945m0b,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-11 06:12:39
cmlhmuxnx000x66cxiau63yz2,cmlhmuxnx000t66cx94ogl2pk,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-11 06:12:39.021
cmlhmuxoj001966cxkd27zqnr,cmlhmuxoj001566cx8eyurt5r,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-11 06:12:39.043
cmliskdma0005nmb0lmohq7qg,cmliskdm90001nmb03y3p68m3,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-12 01:40:10.353
cmliskdnm000enmb0z97eqrfz,cmliskdnm000anmb0318edlrr,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-12 01:40:10.402
cmlit5ur0000lnmb0rb490zk2,cmlgangqs000am4uis9ruguwb,pending_receipt,cancelled,bulk_order_cancelled,테스트,cml63cj8d000610fc52rxd1r8,2026-02-12 01:56:52.332
cmliu5jt30015ncs9lngj7852,cmliu5jst0001ncs98t8mffih,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-12 02:24:37.754
cmliu5jyf0020ncs9i41rxt10,cmliu5jy8001ancs9qtts0akd,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-12 02:24:37.95
cmliu5k1e002kncs9xr6p47ib,cmliu5k1c0025ncs9l67cx4uf,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-12 02:24:38.063
cmliv3yog0039ncs9pxefpy3k,cmliv3yod002rncs9xy4bylg4,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-12 02:51:23.341
cmlix17op000nrzu1ujurmasu,cmlix17ol0001rzu14zdkqijq,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-12 03:45:14.276
cmlix7pbb000urzu1t65tsw6h,cmliv3yod002rncs9xy4bylg4,pending_receipt,receipt_completed,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-12 03:50:17.063
cmlix889q000wrzu1az4n031o,cmliv3yod002rncs9xy4bylg4,receipt_completed,pending_receipt,bulk_status_change,입금대기 처리,cml63cj8d000610fc52rxd1r8,2026-02-12 03:50:41.63
cmlix8cz6000yrzu1sri80vit,cmliv3yod002rncs9xy4bylg4,pending_receipt,pending_receipt,bulk_status_change,입금대기 처리,cml63cj8d000610fc52rxd1r8,2026-02-12 03:50:47.73
cmlix8iwi0010rzu182tdhsq7,cmliv3yod002rncs9xy4bylg4,pending_receipt,receipt_completed,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-12 03:50:55.41
cmlizqug60001qtkm98k6udw7,cmlix17ol0001rzu14zdkqijq,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-12 05:01:09.414
cmlj039720001kqejtuhlhz99,cmlix17ol0001rzu14zdkqijq,receipt_completed,in_production,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-12 05:10:48.398
cmlj0eatr000okqejqkhcgm20,cmlj0eatm0003kqejqust11ek,,pending_receipt,order_created,,cmkg8vzuf0000at5m0dyaydie,2026-02-12 05:19:23.721
cmlk955ck0001vfxzf53fbb2f,cmlj0eatm0003kqejqust11ek,pending_receipt,in_production,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-13 02:11:59.444
cmlkdvct8000gxibgvwvqzcx5,cmlkdvct40001xibg6m0xy7uv,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-13 04:24:20.63
cmlke13av0015xibgnx00wkas,cmlke13aq000nxibgpmig7b9g,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-13 04:28:48.242
cmlulmxem0010n0enyvcgcfo4,cmlulmxel000gn0enx5y2sxq0,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-20 07:59:26.109
cmlulmxgv001pn0enus0wnhfi,cmlulmxgu0013n0envcpsr1xn,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-20 07:59:26.19
cmlulmxiq002en0enapwo5786,cmlulmxip001sn0enphh5nnln,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-20 07:59:26.257
cmlume7o0000mlsaq0h7ihxcb,cmlume7nz0002lsaq096lqbik,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 08:20:39.119
cmlume7p90019lsaqysj21df6,cmlume7p8000plsaq3n3uhupe,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 08:20:39.165
cmlun27yc000w1tt97nfb1dwl,cmlun27yb00021tt9sjcumln9,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 08:39:19.235
cmluncomd000wlhkvxxzrc4p6,cmluncomc0002lhkvqka525st,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 08:47:27.396
cmlunfo4j001ylhkvkhivx6pu,cmlunfo4i0014lhkvplv4ey8l,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 08:49:46.722
cmlunyw9c0025lhkvm50mqhko,cmlunfo4i0014lhkvplv4ey8l,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.728
cmlunyw9f0026lhkvwexymi95,cmluncomc0002lhkvqka525st,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.731
cmlunyw9h0027lhkv6qeqahy5,cmlun27yb00021tt9sjcumln9,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.734
cmlunyw9j0028lhkv317o6i80,cmlume7p8000plsaq3n3uhupe,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.735
cmlunyw9l0029lhkvj81e0xnc,cmlume7nz0002lsaq096lqbik,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.737
cmlunyw9n002alhkv3lrp38v0,cmlulmxip001sn0enphh5nnln,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.739
cmlunyw9o002blhkvegbxftg5,cmlulmxgu0013n0envcpsr1xn,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.741
cmlunyw9q002clhkv66qsdkzi,cmlulmxel000gn0enx5y2sxq0,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.742
cmlunyw9r002dlhkvo2gwkh4y,cmlke13aq000nxibgpmig7b9g,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.743
cmlunyw9t002elhkvt91amqyh,cmlkdvct40001xibg6m0xy7uv,pending_receipt,receipt_completed,bulk_status_change,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:04:43.745
cmluo3kr9003blhkvnbae95j0,cmluo3kr8002hlhkvndbtt54t,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:08:22.1
cmluo5zi7004dlhkvcci1wv59,cmluo5zi7003jlhkvawsvz9cn,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:10:14.527
cmluo8ckv004jlhkvwkoiiem7,cmlunfo4i0014lhkvplv4ey8l,receipt_completed,cancelled,order_cancelled,고객 요청 취소,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:12:04.784
cmluoa96f004klhkvwi7h013k,cmluncomc0002lhkvqka525st,receipt_completed,cancelled,order_cancelled,고객 요청 취소,cmlc48lcw00017cvnisoyrvqk,2026-02-20 09:13:33.687
cmluqbz4a000wn04hqj1ehy4x,cmluqbz490002n04hkttw8vcl,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-20 10:10:53.193
cmluqbz5t001tn04h283t9svz,cmluqbz5t000zn04he5f3j1fo,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-20 10:10:53.249
cmluqbz6a002en04hcnmff24q,cmluqbz69001zn04hdqew5qgp,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-02-20 10:10:53.266
cmlur5t4v003qn04hycr07xds,cmlur5t4u0037n04ho0hjlx67,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 10:34:05.118
cmlur5t6t004bn04hg4kq7smq,cmlur5t6s003tn04hud3tt493,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 10:34:05.189
cmluslrf2002hbog7z9ego1be,cmluslrf1001zbog7vetnh4df,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 11:14:29.005
cmluslrgd0033bog7m8reg70l,cmluslrgc002kbog75owzuyjh,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 11:14:29.053
cmluslrha003lbog7f7ahalf1,cmluslrh90036bog7690q90tf,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 11:14:29.086
cmluslri10044bog71kxevai2,cmluslri1003obog7b1qu1ln0,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 11:14:29.113
cmluslriu004pbog7maftruno,cmluslrit004abog73p01hw8p,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 11:14:29.142
cmlut7div000ocxxrccjr5t5f,cmlut7diu0004cxxrb9x3jpus,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 11:31:17.43
cmlut7dkk001bcxxr7n00102x,cmlut7dkj000rcxxr7foxdlaa,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 11:31:17.491
cmluum7kk000pip48quqinh6f,cmluum7kj0004ip48nx841wfc,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.171
cmluum7ob000wip48lrdrxfx7,cmlun27yb00021tt9sjcumln9,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.307
cmluum7oi000yip48mtsxz96e,cmlume7p8000plsaq3n3uhupe,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.314
cmluum7om0010ip48znuvymrv,cmlume7nz0002lsaq096lqbik,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.319
cmluum7or0012ip483eutjoek,cmlulmxip001sn0enphh5nnln,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.323
cmluum7ov0014ip48xhnw7zvj,cmlulmxgu0013n0envcpsr1xn,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.327
cmluum7oy0016ip484kpwqxyp,cmlulmxel000gn0enx5y2sxq0,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.331
cmluum7p20018ip48cfnjgzck,cmluo3kr8002hlhkvndbtt54t,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.335
cmluum7p6001aip48ir8ujoty,cmluo5zi7003jlhkvawsvz9cn,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.338
cmluum7pa001cip48v0027m0e,cmluqbz5t000zn04he5f3j1fo,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.342
cmluum7pd001eip488i90r3ie,cmluqbz69001zn04hdqew5qgp,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.345
cmluum7ph001gip48gyv1uz8z,cmlur5t4u0037n04ho0hjlx67,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.349
cmluum7pl001iip48bnf75ix6,cmluslrh90036bog7690q90tf,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.353
cmluum7pp001kip48fqi3qrso,cmluslri1003obog7b1qu1ln0,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.357
cmluum7ps001mip48so28qlsq,cmluslrit004abog73p01hw8p,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.361
cmluum7pw001oip488bi64z5q,cmlut7diu0004cxxrb9x3jpus,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.364
cmluum7q0001qip48il7g3y14,cmlut7dkj000rcxxr7foxdlaa,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.368
cmluum7q3001sip48anwooaig,cmluum7kj0004ip48nx841wfc,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 606,800원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:10:49.372
cmluv2o0e002gip4897ets86r,cmluv2o0d001vip48pgt6620h,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:36.973
cmluv2o4e002nip48r1xnnfgc,cmlun27yb00021tt9sjcumln9,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.119
cmluv2o4l002pip48s34a63wa,cmlume7p8000plsaq3n3uhupe,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.125
cmluv2o4p002rip48u3up1bhb,cmlume7nz0002lsaq096lqbik,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.129
cmluv2o4t002tip48hjrum7ql,cmlulmxip001sn0enphh5nnln,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.134
cmluv2o4x002vip48ivhhgbxt,cmlulmxgu0013n0envcpsr1xn,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.137
cmluv2o50002xip48l2qlwybf,cmlulmxel000gn0enx5y2sxq0,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.141
cmluv2o54002zip483394qpgs,cmluo3kr8002hlhkvndbtt54t,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.144
cmluv2o580031ip48p534jnn4,cmluo5zi7003jlhkvawsvz9cn,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.148
cmluv2o5b0033ip48n2l67xkn,cmluqbz5t000zn04he5f3j1fo,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.151
cmluv2o5e0035ip48ijgj92lp,cmluqbz69001zn04hdqew5qgp,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.155
cmluv2o5i0037ip489pjqzha9,cmlur5t4u0037n04ho0hjlx67,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.158
cmluv2o5l0039ip48684k7sv6,cmluslrh90036bog7690q90tf,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.162
cmluv2o5p003bip48w1ew0g5e,cmluslri1003obog7b1qu1ln0,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 639,300원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:23:37.165
cmlzw04q2000joaxdbvrawziq,cmlzw04q20003oaxd8bmpminr,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-24 00:48:29.162
